mgen_id	preprocessing	r1_path	r2_path
ERR1297777	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297777_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297777_2.fastq.gz
ERR1297822	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297822_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297822_2.fastq.gz
ERR1297843	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297843_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297843_2.fastq.gz
ERR1297800	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297800_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297800_2.fastq.gz
ERR1297686	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297686_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297686_2.fastq.gz
ERR1297674	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297674_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297674_2.fastq.gz
ERR1297676	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297676_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297676_2.fastq.gz
ERR1297801	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297801_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297801_2.fastq.gz
ERR1297774	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297774_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297774_2.fastq.gz
ERR1297755	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297755_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297755_2.fastq.gz
ERR1297788	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297788_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297788_2.fastq.gz
ERR1297850	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297850_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297850_2.fastq.gz
ERR1297649	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297649_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297649_2.fastq.gz
ERR1297647	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297647_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297647_2.fastq.gz
ERR1297678	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297678_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297678_2.fastq.gz
ERR1297685	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297685_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297685_2.fastq.gz
ERR1297846	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297846_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297846_2.fastq.gz
ERR1297727	noop	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297727_1.fastq.gz	raw/mgen/fmt_studies/li2016_PMID27126044/wms_dna/ERR1297727_2.fastq.gz
xjin_AB_P0R1a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R1a_position_M13_S60_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R1a_position_M13_S60_R2_001.fastq.gz
xjin_AB_P0R1b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R1b_position_O13_S72_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R1b_position_O13_S72_R2_001.fastq.gz
xjin_AB_P0R1c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R1c_position_A15_S389_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R1c_position_A15_S389_R2_001.fastq.gz
xjin_AB_P0R2a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R2a_position_C15_S1_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R2a_position_C15_S1_R2_001.fastq.gz
xjin_AB_P0R2b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R2b_position_E15_S13_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R2b_position_E15_S13_R2_001.fastq.gz
xjin_AB_P0R2c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R2c_position_G15_S25_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R2c_position_G15_S25_R2_001.fastq.gz
xjin_AB_P0R3a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R3a_position_I15_S37_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R3a_position_I15_S37_R2_001.fastq.gz
xjin_AB_P0R3b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R3b_position_K15_S49_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R3b_position_K15_S49_R2_001.fastq.gz
xjin_AB_P0R3c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R3c_position_M15_S61_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P0R3c_position_M15_S61_R2_001.fastq.gz
xjin_AB_P1R1a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R1a_position_O15_S73_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R1a_position_O15_S73_R2_001.fastq.gz
xjin_AB_P1R1b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R1b_position_A17_S390_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R1b_position_A17_S390_R2_001.fastq.gz
xjin_AB_P1R1c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R1c_position_C17_S2_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R1c_position_C17_S2_R2_001.fastq.gz
xjin_AB_P1R2a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R2a_position_E17_S14_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R2a_position_E17_S14_R2_001.fastq.gz
xjin_AB_P1R2b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R2b_position_G17_S26_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R2b_position_G17_S26_R2_001.fastq.gz
xjin_AB_P1R2c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R2c_position_I17_S38_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R2c_position_I17_S38_R2_001.fastq.gz
xjin_AB_P1R3a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R3a_position_K17_S50_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R3a_position_K17_S50_R2_001.fastq.gz
xjin_AB_P1R3b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R3b_position_M17_S62_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R3b_position_M17_S62_R2_001.fastq.gz
xjin_AB_P1R3c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R3c_position_O17_S74_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P1R3c_position_O17_S74_R2_001.fastq.gz
xjin_AB_P2R1a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R1a_position_A19_S391_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R1a_position_A19_S391_R2_001.fastq.gz
xjin_AB_P2R1b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R1b_position_C19_S3_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R1b_position_C19_S3_R2_001.fastq.gz
xjin_AB_P2R1c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R1c_position_E19_S15_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R1c_position_E19_S15_R2_001.fastq.gz
xjin_AB_P2R2a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R2a_position_G19_S27_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R2a_position_G19_S27_R2_001.fastq.gz
xjin_AB_P2R2b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R2b_position_I19_S39_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R2b_position_I19_S39_R2_001.fastq.gz
xjin_AB_P2R2c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R2c_position_K19_S51_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R2c_position_K19_S51_R2_001.fastq.gz
xjin_AB_P2R3a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R3a_position_M19_S63_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R3a_position_M19_S63_R2_001.fastq.gz
xjin_AB_P2R3b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R3b_position_O19_S75_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R3b_position_O19_S75_R2_001.fastq.gz
xjin_AB_P2R3c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R3c_position_A21_S392_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P2R3c_position_A21_S392_R2_001.fastq.gz
xjin_AB_P3R1a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R1a_position_C21_S4_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R1a_position_C21_S4_R2_001.fastq.gz
xjin_AB_P3R1b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R1b_position_E21_S16_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R1b_position_E21_S16_R2_001.fastq.gz
xjin_AB_P3R1c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R1c_position_G21_S28_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R1c_position_G21_S28_R2_001.fastq.gz
xjin_AB_P3R2a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R2a_position_I21_S40_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R2a_position_I21_S40_R2_001.fastq.gz
xjin_AB_P3R2b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R2b_position_K21_S52_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R2b_position_K21_S52_R2_001.fastq.gz
xjin_AB_P3R2c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R2c_position_M21_S64_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R2c_position_M21_S64_R2_001.fastq.gz
xjin_AB_P3R3a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R3a_position_O21_S76_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R3a_position_O21_S76_R2_001.fastq.gz
xjin_AB_P3R3b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R3b_position_A23_S393_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R3b_position_A23_S393_R2_001.fastq.gz
xjin_AB_P3R3c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R3c_position_C23_S5_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P3R3c_position_C23_S5_R2_001.fastq.gz
xjin_AB_P4R1a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R1a_position_E23_S17_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R1a_position_E23_S17_R2_001.fastq.gz
xjin_AB_P4R1b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R1b_position_G23_S29_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R1b_position_G23_S29_R2_001.fastq.gz
xjin_AB_P4R1c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R1c_position_I23_S41_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R1c_position_I23_S41_R2_001.fastq.gz
xjin_AB_P4R2a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R2a_position_K23_S53_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R2a_position_K23_S53_R2_001.fastq.gz
xjin_AB_P4R2b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R2b_position_M23_S65_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R2b_position_M23_S65_R2_001.fastq.gz
xjin_AB_P4R2c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R2c_position_O23_S77_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R2c_position_O23_S77_R2_001.fastq.gz
xjin_AB_P4R3a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R3a_position_A2_S78_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R3a_position_A2_S78_R2_001.fastq.gz
xjin_AB_P4R3b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R3b_position_C2_S89_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R3b_position_C2_S89_R2_001.fastq.gz
xjin_AB_P4R3c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R3c_position_E2_S100_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P4R3c_position_E2_S100_R2_001.fastq.gz
xjin_AB_P5R1a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R1a_position_G2_S111_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R1a_position_G2_S111_R2_001.fastq.gz
xjin_AB_P5R1b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R1b_position_I2_S122_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R1b_position_I2_S122_R2_001.fastq.gz
xjin_AB_P5R1c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R1c_position_K2_S133_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R1c_position_K2_S133_R2_001.fastq.gz
xjin_AB_P5R2a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R2a_position_M2_S144_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R2a_position_M2_S144_R2_001.fastq.gz
xjin_AB_P5R2b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R2b_position_O2_S155_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R2b_position_O2_S155_R2_001.fastq.gz
xjin_AB_P5R2c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R2c_position_A4_S79_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R2c_position_A4_S79_R2_001.fastq.gz
xjin_AB_P5R3a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R3a_position_C4_S90_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R3a_position_C4_S90_R2_001.fastq.gz
xjin_AB_P5R3b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R3b_position_E4_S101_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R3b_position_E4_S101_R2_001.fastq.gz
xjin_AB_P5R3c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R3c_position_G4_S112_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AB_P5R3c_position_G4_S112_R2_001.fastq.gz
xjin_AS_P0R1a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R1a_position_E18_S108_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R1a_position_E18_S108_R2_001.fastq.gz
xjin_AS_P0R1b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R1b_position_G18_S119_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R1b_position_G18_S119_R2_001.fastq.gz
xjin_AS_P0R1c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R1c_position_I18_S130_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R1c_position_I18_S130_R2_001.fastq.gz
xjin_AS_P0R2a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R2a_position_K18_S141_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R2a_position_K18_S141_R2_001.fastq.gz
xjin_AS_P0R2b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R2b_position_M18_S152_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R2b_position_M18_S152_R2_001.fastq.gz
xjin_AS_P0R2c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R2c_position_O18_S163_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R2c_position_O18_S163_R2_001.fastq.gz
xjin_AS_P0R3a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R3a_position_A20_S87_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R3a_position_A20_S87_R2_001.fastq.gz
xjin_AS_P0R3b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R3b_position_C20_S98_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R3b_position_C20_S98_R2_001.fastq.gz
xjin_AS_P0R3c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R3c_position_E20_S109_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P0R3c_position_E20_S109_R2_001.fastq.gz
xjin_AS_P1R1a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R1a_position_G20_S120_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R1a_position_G20_S120_R2_001.fastq.gz
xjin_AS_P1R1b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R1b_position_I20_S131_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R1b_position_I20_S131_R2_001.fastq.gz
xjin_AS_P1R1c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R1c_position_K20_S142_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R1c_position_K20_S142_R2_001.fastq.gz
xjin_AS_P1R2a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R2a_position_M20_S153_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R2a_position_M20_S153_R2_001.fastq.gz
xjin_AS_P1R2b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R2b_position_O20_S164_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R2b_position_O20_S164_R2_001.fastq.gz
xjin_AS_P1R2c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R2c_position_A22_S88_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R2c_position_A22_S88_R2_001.fastq.gz
xjin_AS_P1R3a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R3a_position_C22_S99_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R3a_position_C22_S99_R2_001.fastq.gz
xjin_AS_P1R3b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R3b_position_E22_S110_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R3b_position_E22_S110_R2_001.fastq.gz
xjin_AS_P1R3c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R3c_position_G22_S121_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P1R3c_position_G22_S121_R2_001.fastq.gz
xjin_AS_P2R1a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P2R1a_position_I22_S132_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P2R1a_position_I22_S132_R2_001.fastq.gz
xjin_AS_P2R1b	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P2R1b_position_K22_S143_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P2R1b_position_K22_S143_R2_001.fastq.gz
xjin_AS_P2R1c	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P2R1c_position_M22_S154_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P2R1c_position_M22_S154_R2_001.fastq.gz
xjin_AS_P2R2a	dedup.deadapt.qtrim	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P2R2a_position_O22_S165_R1_001.fastq.gz	raw/mgen/xjin/CZBMI-Biofilm_BeadExperiment_ExpV2_AS_P2R2a_position_O22_S165_R2_001.fastq.gz
